cluster_1,cluster_2,cluster_3,image_id
2,0,0,361
4,0,0,362
1,2,1,363
2,0,1,364
1,1,1,365
2,1,2,366
0,1,1,367
3,3,0,368
3,0,1,369
4,3,0,370
1,1,2,371
4,0,0,372
4,3,1,373
3,3,0,374
1,1,0,375
3,1,1,376
3,2,1,377
4,3,0,378
2,3,2,379
2,3,2,380
2,3,1,381
0,0,1,382
4,0,1,383
2,1,1,384
2,0,1,385
2,2,0,386
0,1,1,387
4,2,1,388
2,3,1,389
4,1,2,390
3,3,0,391
1,2,0,392
3,3,0,393
2,2,1,394
3,2,1,395
2,3,2,396
2,2,2,397
1,1,1,398
1,2,2,399
1,2,1,400
1,1,1,401
3,0,2,402
2,1,2,403
4,3,0,404
2,2,2,405
1,1,2,406
2,1,1,407
1,0,1,408
0,3,1,409
1,2,0,410
4,1,1,411
1,2,1,412
3,2,2,413
1,1,2,414
3,3,2,415
1,2,0,416
1,0,2,417
2,1,1,418
3,1,1,419
2,1,1,420
3,0,2,421
1,2,0,422
4,1,2,423
3,3,1,424
0,1,2,425
1,0,2,426
1,2,0,427
3,3,0,428
0,1,2,429
0,1,2,430
3,1,1,431
0,3,0,432
1,1,0,433
3,1,2,434
0,1,1,435
2,3,2,436
1,0,0,437
4,2,2,438
0,3,0,439
2,2,1,440
3,1,0,441
4,1,2,442
2,3,2,443
4,0,0,444
3,3,1,445
4,1,2,446
4,3,1,447
4,3,0,448
0,1,2,449
4,0,1,450
1,1,2,451
4,0,2,452
0,2,0,453
3,3,0,454
1,1,2,455
0,3,0,456
3,3,0,457
0,0,1,458
4,0,2,459
1,2,2,460
3,3,1,461
2,1,0,462
0,0,0,463
1,1,1,464
3,0,2,465
2,1,1,466
4,1,1,467
2,1,0,468
0,2,0,469
3,3,1,470
0,1,1,471
3,0,2,472
2,0,0,473
4,2,1,474
2,1,0,475
4,1,0,476
0,0,0,477
1,1,0,478
3,0,1,479
4,0,1,480
0,2,2,481
2,0,1,482
2,2,1,483
2,0,1,484
2,3,0,485
4,2,1,486
2,2,2,487
1,3,2,488
2,3,2,489
2,3,1,490
3,1,0,491
0,2,2,492
2,2,2,493
1,1,0,494
4,1,0,495
2,2,2,496
1,0,1,497
4,3,1,498
1,1,2,499
1,1,0,500
1,0,1,501
0,0,2,502
1,1,0,503
4,2,0,504
0,3,0,505
3,0,2,506
0,3,1,507
2,2,1,508
3,2,0,509
1,2,0,510
1,0,0,511
4,0,2,512
2,0,1,513
0,1,0,514
2,3,1,515
2,3,2,516
2,3,1,517
1,1,1,518
2,3,1,519
1,3,1,520
4,1,1,521
2,2,1,522
1,2,0,523
0,1,1,524
3,0,2,525
0,1,1,526
0,2,2,527
3,1,1,528
1,0,0,529
2,0,1,530
4,2,2,531
1,2,0,532
1,2,0,533
2,3,1,534
0,0,1,535
4,1,2,536
2,1,0,537
2,3,0,538
4,1,1,539
0,0,0,540
0,3,0,541
1,0,1,542
2,0,1,543
1,0,2,544
1,0,1,545
4,2,2,546
2,1,2,547
1,2,0,548
1,0,2,549
1,1,2,550
0,1,1,551
3,0,1,552
3,0,1,553
1,1,2,554
2,2,2,555
1,0,1,556
1,2,1,557
4,2,2,558
0,3,0,559
3,0,2,560
2,2,2,561
1,0,2,562
2,3,0,563
0,3,2,564
4,3,0,565
2,3,0,566
3,0,1,567
2,1,1,568
4,2,0,569
2,2,1,570
3,3,2,571
4,2,2,572
3,0,2,573
2,0,2,574
3,3,2,575
3,0,2,576
0,0,0,577
1,1,2,578
3,0,2,579
1,1,2,580
4,0,1,581
2,0,0,582
4,3,1,583
0,2,0,584
4,0,2,585
4,0,2,586
4,0,0,587
0,3,0,588
1,0,1,589
2,3,1,590
4,3,1,591
2,1,2,592
0,1,1,593
2,1,0,594
1,3,0,595
0,2,0,596
1,1,2,597
2,2,2,598
3,0,2,599
0,0,0,600
1,2,2,601
3,0,2,602
3,3,1,603
3,2,0,604
0,3,0,605
4,3,1,606
2,3,0,607
0,2,0,608
4,3,1,609
1,3,2,610
3,2,1,611
4,0,1,612
4,3,0,613
0,2,2,614
4,3,0,615
2,0,2,616
3,1,0,617
0,2,0,618
1,2,0,619
0,2,0,620
4,0,2,621
4,3,0,622
0,2,2,623
0,0,1,624
4,2,0,625
2,1,1,626
4,3,2,627
0,0,2,628
1,0,2,629
3,0,2,630
4,0,0,631
0,0,0,632
3,0,2,633
0,1,2,634
2,3,1,635
4,1,0,636
1,1,2,637
4,1,1,638
2,0,2,639
4,3,2,640
0,1,1,641
3,2,1,642
1,3,1,643
4,2,1,644
4,3,2,645
4,2,2,646
4,3,1,647
4,1,2,648
2,1,2,649
2,1,2,650
0,2,2,651
0,0,0,652
3,3,2,653
0,0,1,654
1,1,2,655
1,0,2,656
4,2,1,657
0,3,1,658
4,1,2,659
4,3,1,660
